,t,v
0,1438214400,0
1,1438300800,0
2,1438387200,0
3,1438473600,0
4,1438560000,0
5,1438646400,0
6,1438732800,0
7,1438819200,0
8,1438905600,1085
9,1438992000,800
10,1439078400,731
11,1439164800,997
12,1439251200,2339
13,1439337600,904
14,1439424000,1273
15,1439510400,1592
16,1439596800,1309
17,1439683200,1202
18,1439769600,1249
19,1439856000,1294
20,1439942400,1349
21,1440028800,1166
22,1440115200,1423
23,1440201600,1413
24,1440288000,1569
25,1440374400,1436
26,1440460800,1576
27,1440547200,1527
28,1440633600,1590
29,1440720000,1530
30,1440806400,1375
31,1440892800,1624
32,1440979200,1514
33,1441065600,1551
34,1441152000,1514
35,1441238400,1447
36,1441324800,1446
37,1441411200,1476
38,1441497600,1585
39,1441584000,1631
40,1441670400,1540
41,1441756800,1543
42,1441843200,1539
43,1441929600,1701
44,1442016000,1543
45,1442102400,1598
46,1442188800,1622
47,1442275200,1486
48,1442361600,1509
49,1442448000,1516
50,1442534400,1459
51,1442620800,1367
52,1442707200,1466
53,1442793600,1520
54,1442880000,1533
55,1442966400,1732
56,1443052800,1568
57,1443139200,1536
58,1443225600,1420
59,1443312000,1414
60,1443398400,1545
61,1443484800,1532
62,1443571200,1490
63,1443657600,1472
64,1443744000,1375
65,1443830400,1389
66,1443916800,1393
67,1444003200,1395
68,1444089600,1415
69,1444176000,1373
70,1444262400,1330
71,1444348800,1366
72,1444435200,1266
73,1444521600,1300
74,1444608000,1327
75,1444694400,1475
76,1444780800,1565
77,1444867200,1496
78,1444953600,1366
79,1445040000,1353
80,1445126400,1340
81,1445212800,1450
82,1445299200,1311
83,1445385600,1520
84,1445472000,1386
85,1445558400,1502
86,1445644800,1635
87,1445731200,1494
88,1445817600,1648
89,1445904000,1694
90,1445990400,1699
91,1446076800,1971
92,1446163200,2208
93,1446249600,1976
94,1446336000,2128
95,1446422400,2031
96,1446508800,2063
97,1446595200,2038
98,1446681600,1911
99,1446768000,1802
100,1446854400,2058
101,1446940800,2262
102,1447027200,2060
103,1447113600,1822
104,1447200000,2033
105,1447286400,1805
106,1447372800,1804
107,1447459200,1794
108,1447545600,1758
109,1447632000,1864
110,1447718400,1901
111,1447804800,1859
112,1447891200,1862
113,1447977600,1763
114,1448064000,1710
115,1448150400,2015
116,1448236800,1738
117,1448323200,1820
118,1448409600,1709
119,1448496000,1804
120,1448582400,1660
121,1448668800,1651
122,1448755200,1666
123,1448841600,1782
124,1448928000,1762
125,1449014400,1673
126,1449100800,1755
127,1449187200,1741
128,1449273600,1713
129,1449360000,2001
130,1449446400,1952
131,1449532800,1753
132,1449619200,1747
133,1449705600,1778
134,1449792000,1784
135,1449878400,2152
136,1449964800,1960
137,1450051200,2177
138,1450137600,2164
139,1450224000,2150
140,1450310400,2402
141,1450396800,2184
142,1450483200,2187
143,1450569600,2207
144,1450656000,2312
145,1450742400,2311
146,1450828800,2215
147,1450915200,2234
148,1451001600,2158
149,1451088000,2282
150,1451174400,2214
151,1451260800,2422
152,1451347200,2392
153,1451433600,2360
154,1451520000,2578
155,1451606400,2350
156,1451692800,2410
157,1451779200,2454
158,1451865600,2537
159,1451952000,2533
160,1452038400,2645
161,1452124800,2683
162,1452211200,2610
163,1452297600,2624
164,1452384000,2797
165,1452470400,2950
166,1452556800,2985
167,1452643200,2815
168,1452729600,2751
169,1452816000,3123
170,1452902400,2662
171,1452988800,2578
172,1453075200,3050
173,1453161600,2844
174,1453248000,3349
175,1453334400,2900
176,1453420800,2976
177,1453507200,3408
178,1453593600,3820
179,1453680000,4035
180,1453766400,4326
181,1453852800,4051
182,1453939200,4459
183,1454025600,4313
184,1454112000,4335
185,1454198400,4390
186,1454284800,4194
187,1454371200,4161
188,1454457600,4325
189,1454544000,4077
190,1454630400,4697
191,1454716800,3836
192,1454803200,4053
193,1454889600,4492
194,1454976000,4755
195,1455062400,6029
196,1455148800,7678
197,1455235200,6480
198,1455321600,6064
199,1455408000,5542
200,1455494400,5680
201,1455580800,5680
202,1455667200,5726
203,1455753600,5531
204,1455840000,5524
205,1455926400,5224
206,1456012800,6281
207,1456099200,6000
208,1456185600,6043
209,1456272000,6031
210,1456358400,6599
211,1456444800,5922
212,1456531200,5917
213,1456617600,6495
214,1456704000,7113
215,1456790400,7653
216,1456876800,8541
217,1456963200,9058
218,1457049600,8973
219,1457136000,10056
220,1457222400,9723
221,1457308800,8041
222,1457395200,9468
223,1457481600,9247
224,1457568000,9809
225,1457654400,9475
226,1457740800,9979
227,1457827200,10160
228,1457913600,10419
229,1458000000,10362
230,1458086400,9643
231,1458172800,10279
232,1458259200,10754
233,1458345600,9578
234,1458432000,10071
235,1458518400,10316
236,1458604800,9765
237,1458691200,10090
238,1458777600,10061
239,1458864000,10022
240,1458950400,9844
241,1459036800,10646
242,1459123200,10791
243,1459209600,12247
244,1459296000,12342
245,1459382400,11282
246,1459468800,10943
247,1459555200,10753
248,1459641600,10808
249,1459728000,11653
250,1459814400,12088
251,1459900800,11866
252,1459987200,11746
253,1460073600,11561
254,1460160000,11973
255,1460246400,12823
256,1460332800,12055
257,1460419200,12593
258,1460505600,12899
259,1460592000,12314
260,1460678400,11835
261,1460764800,11883
262,1460851200,12504
263,1460937600,12483
264,1461024000,12426
265,1461110400,12673
266,1461196800,12669
267,1461283200,12799
268,1461369600,12583
269,1461456000,12690
270,1461542400,13177
271,1461628800,13364
272,1461715200,13224
273,1461801600,12983
274,1461888000,14976
275,1461974400,19611
276,1462060800,14479
277,1462147200,17567
278,1462233600,14860
279,1462320000,14505
280,1462406400,14744
281,1462492800,14554
282,1462579200,14178
283,1462665600,14755
284,1462752000,15260
285,1462838400,15268
286,1462924800,16717
287,1463011200,17089
288,1463097600,18465
289,1463184000,16621
290,1463270400,16064
291,1463356800,15238
292,1463443200,16863
293,1463529600,19489
294,1463616000,18314
295,1463702400,17280
296,1463788800,16620
297,1463875200,15530
298,1463961600,18092
299,1464048000,17235
300,1464134400,17693
301,1464220800,24287
302,1464307200,19744
303,1464393600,25544
304,1464480000,18706
305,1464566400,17487
306,1464652800,18200
307,1464739200,17471
308,1464825600,17310
309,1464912000,16840
310,1464998400,16484
311,1465084800,16415
312,1465171200,17397
313,1465257600,17181
314,1465344000,17766
315,1465430400,17185
316,1465516800,17659
317,1465603200,14553
318,1465689600,18465
319,1465776000,21140
320,1465862400,21319
321,1465948800,19187
322,1466035200,17828
323,1466121600,26354
324,1466208000,24486
325,1466294400,21456
326,1466380800,20532
327,1466467200,20608
328,1466553600,22393
329,1466640000,18940
330,1466726400,19518
331,1466812800,17609
332,1466899200,21197
333,1466985600,18432
334,1467072000,20213
335,1467158400,18991
336,1467244800,19106
337,1467331200,18562
338,1467417600,19145
339,1467504000,18775
340,1467590400,19737
341,1467676800,19608
342,1467763200,18924
343,1467849600,19130
344,1467936000,19837
345,1468022400,19173
346,1468108800,19159
347,1468195200,18932
348,1468281600,19651
349,1468368000,17205
350,1468454400,19786
351,1468540800,19457
352,1468627200,18610
353,1468713600,16013
354,1468800000,17847
355,1468886400,25044
356,1468972800,22493
357,1469059200,21039
358,1469145600,23004
359,1469232000,20878
360,1469318400,26637
361,1469404800,23698
362,1469491200,29171
363,1469577600,27063
364,1469664000,23671
365,1469750400,21494
366,1469836800,20187
367,1469923200,21040
368,1470009600,21222
369,1470096000,19826
370,1470182400,22237
371,1470268800,21438
372,1470355200,20380
373,1470441600,19228
374,1470528000,19742
375,1470614400,19703
376,1470700800,21974
377,1470787200,20357
378,1470873600,21918
379,1470960000,19469
380,1471046400,19010
381,1471132800,19163
382,1471219200,19558
383,1471305600,20519
384,1471392000,19652
385,1471478400,19246
386,1471564800,19604
387,1471651200,19362
388,1471737600,19692
389,1471824000,19699
390,1471910400,21158
391,1471996800,19573
392,1472083200,21100
393,1472169600,19665
394,1472256000,19491
395,1472342400,19818
396,1472428800,20768
397,1472515200,19899
398,1472601600,21425
399,1472688000,21651
400,1472774400,21064
401,1472860800,19971
402,1472947200,19893
403,1473033600,19944
404,1473120000,20349
405,1473206400,19309
406,1473292800,22067
407,1473379200,20191
408,1473465600,19816
409,1473552000,20428
410,1473638400,20870
411,1473724800,20394
412,1473811200,20026
413,1473897600,20788
414,1473984000,21062
415,1474070400,20895
416,1474156800,19311
417,1474243200,20815
418,1474329600,24152
419,1474416000,20483
420,1474502400,17285
421,1474588800,17889
422,1474675200,18289
423,1474761600,17628
424,1474848000,17398
425,1474934400,17141
426,1475020800,18540
427,1475107200,17889
428,1475193600,17196
429,1475280000,19349
430,1475366400,19982
431,1475452800,18278
432,1475539200,15561
433,1475625600,16294
434,1475712000,16683
435,1475798400,19006
436,1475884800,18750
437,1475971200,19060
438,1476057600,20207
439,1476144000,17375
440,1476230400,11622
441,1476316800,9196
442,1476403200,15787
443,1476489600,12309
444,1476576000,14286
445,1476662400,16627
446,1476748800,20390
447,1476835200,14025
448,1476921600,20543
449,1477008000,22984
450,1477094400,18578
451,1477180800,17409
452,1477267200,18471
453,1477353600,18391
454,1477440000,18388
455,1477526400,18303
456,1477612800,18200
457,1477699200,16895
458,1477785600,15090
459,1477872000,19716
460,1477958400,19995
461,1478044800,20903
462,1478131200,19168
463,1478217600,13161
464,1478304000,16302
465,1478390400,14769
466,1478476800,17912
467,1478563200,16634
468,1478649600,17118
469,1478736000,15675
470,1478822400,17355
471,1478908800,16049
472,1478995200,17374
473,1479081600,15696
474,1479168000,16864
475,1479254400,15608
476,1479340800,15664
477,1479427200,16174
478,1479513600,15527
479,1479600000,16184
480,1479686400,15905
481,1479772800,29333
482,1479859200,38690
483,1479945600,15802
484,1480032000,27720
485,1480118400,14408
486,1480204800,15693
487,1480291200,16437
488,1480377600,15063
489,1480464000,16222
490,1480550400,14715
491,1480636800,16556
492,1480723200,16472
493,1480809600,16946
494,1480896000,15877
495,1480982400,18086
496,1481068800,14955
497,1481155200,15091
498,1481241600,16041
499,1481328000,14647
500,1481414400,15171
501,1481500800,15800
502,1481587200,14426
503,1481673600,16366
504,1481760000,17342
505,1481846400,16129
506,1481932800,14792
507,1482019200,13456
508,1482105600,16628
509,1482192000,16558
510,1482278400,15826
511,1482364800,22937
512,1482451200,17157
513,1482537600,15106
514,1482624000,13699
515,1482710400,13753
516,1482796800,14339
517,1482883200,15062
518,1482969600,15042
519,1483056000,15501
520,1483142400,15400
521,1483228800,13695
522,1483315200,14916
523,1483401600,14612
524,1483488000,17688
525,1483574400,18556
526,1483660800,16828
527,1483747200,16353
528,1483833600,15423
529,1483920000,17012
530,1484006400,16033
531,1484092800,16114
532,1484179200,17244
533,1484265600,16395
534,1484352000,15653
535,1484438400,15980
536,1484524800,16685
537,1484611200,17444
538,1484697600,16307
539,1484784000,16179
540,1484870400,17870
541,1484956800,16126
542,1485043200,16266
543,1485129600,16462
544,1485216000,17417
545,1485302400,16199
546,1485388800,16431
547,1485475200,16081
548,1485561600,16088
549,1485648000,15472
550,1485734400,16731
551,1485820800,15702
552,1485907200,16291
553,1485993600,16344
554,1486080000,15984
555,1486166400,16880
556,1486252800,16934
557,1486339200,16222
558,1486425600,16512
559,1486512000,16933
560,1486598400,17008
561,1486684800,16920
562,1486771200,15889
563,1486857600,16993
564,1486944000,18332
565,1487030400,19122
566,1487116800,19126
567,1487203200,18244
568,1487289600,18030
569,1487376000,18016
570,1487462400,17208
571,1487548800,18484
572,1487635200,18234
573,1487721600,18186
574,1487808000,17744
575,1487894400,19618
576,1487980800,18678
577,1488067200,18723
578,1488153600,20065
579,1488240000,23008
580,1488326400,24640
581,1488412800,31671
582,1488499200,26417
583,1488585600,23528
584,1488672000,22794
585,1488758400,23216
586,1488844800,21801
587,1488931200,21949
588,1489017600,25259
589,1489104000,24360
590,1489190400,24568
591,1489276800,26279
592,1489363200,34416
593,1489449600,30083
594,1489536000,31515
595,1489622400,44081
596,1489708800,43475
597,1489795200,36139
598,1489881600,31688
599,1489968000,32258
600,1490054400,32893
601,1490140800,30363
602,1490227200,30333
603,1490313600,35997
604,1490400000,33765
605,1490486400,30223
606,1490572800,33502
607,1490659200,32428
608,1490745600,33236
609,1490832000,38687
610,1490918400,44805
611,1491004800,32141
612,1491091200,35568
613,1491177600,42695
614,1491264000,35370
615,1491350400,35431
616,1491436800,40185
617,1491523200,32326
618,1491609600,29289
619,1491696000,28595
620,1491782400,31474
621,1491868800,30656
622,1491955200,32285
623,1492041600,34002
624,1492128000,32489
625,1492214400,30928
626,1492300800,27796
627,1492387200,29452
628,1492473600,34009
629,1492560000,34289
630,1492646400,35689
631,1492732800,31503
632,1492819200,30617
633,1492905600,30808
634,1492992000,35263
635,1493078400,33686
636,1493164800,40987
637,1493251200,47033
638,1493337600,42618
639,1493424000,39482
640,1493510400,41952
641,1493596800,48068
642,1493683200,45636
643,1493769600,41350
644,1493856000,51304
645,1493942400,50095
646,1494028800,42975
647,1494115200,48071
648,1494201600,55752
649,1494288000,51882
650,1494374400,50549
651,1494460800,52736
652,1494547200,47082
653,1494633600,42604
654,1494720000,44514
655,1494806400,52248
656,1494892800,51916
657,1494979200,59459
658,1495065600,59035
659,1495152000,72064
660,1495238400,52675
661,1495324800,60677
662,1495411200,76476
663,1495497600,84426
664,1495584000,82146
665,1495670400,81901
666,1495756800,75678
667,1495843200,65270
668,1495929600,63973
669,1496016000,69562
670,1496102400,84007
671,1496188800,102402
672,1496275200,95595
673,1496361600,80264
674,1496448000,79329
675,1496534400,81575
676,1496620800,90299
677,1496707200,93592
678,1496793600,91758
679,1496880000,87234
680,1496966400,98331
681,1497052800,102761
682,1497139200,116037
683,1497225600,143038
684,1497312000,140491
685,1497398400,125473
686,1497484800,128654
687,1497571200,115990
688,1497657600,114297
689,1497744000,117416
690,1497830400,135673
691,1497916800,149150
692,1498003200,119668
693,1498089600,144497
694,1498176000,140575
695,1498262400,124772
696,1498348800,118434
697,1498435200,161094
698,1498521600,130722
699,1498608000,133105
700,1498694400,128143
701,1498780800,125613
702,1498867200,118104
703,1498953600,116149
704,1499040000,139504
705,1499126400,136998
706,1499212800,125726
707,1499299200,123558
708,1499385600,141222
709,1499472000,114568
710,1499558400,106591
711,1499644800,136397
712,1499731200,136938
713,1499817600,131339
714,1499904000,117609
715,1499990400,115928
716,1500076800,107688
717,1500163200,114090
718,1500249600,115784
719,1500336000,124659
720,1500422400,127989
721,1500508800,123360
722,1500595200,116402
723,1500681600,99867
724,1500768000,134703
725,1500854400,118331
726,1500940800,114825
727,1501027200,106966
728,1501113600,113766
729,1501200000,116632
730,1501286400,96659
731,1501372800,108275
732,1501459200,134872
733,1501545600,106107
734,1501632000,110900
735,1501718400,109546
736,1501804800,121245
737,1501891200,119543
738,1501977600,118304
739,1502064000,128780
740,1502150400,148110
741,1502236800,134365
742,1502323200,154590
743,1502409600,155324
744,1502496000,144077
745,1502582400,143119
746,1502668800,181133
747,1502755200,179535
748,1502841600,177618
749,1502928000,181314
750,1503014400,189599
751,1503100800,167049
752,1503187200,142439
753,1503273600,175160
754,1503360000,160695
755,1503446400,173228
756,1503532800,156441
757,1503619200,166765
758,1503705600,134774
759,1503792000,138709
760,1503878400,161713
761,1503964800,175887
762,1504051200,185483
763,1504137600,185903
764,1504224000,179046
765,1504310400,152765
766,1504396800,138701
767,1504483200,204530
768,1504569600,195551
769,1504656000,208473
770,1504742400,188523
771,1504828800,192467
772,1504915200,166105
773,1505001600,150663
774,1505088000,173113
775,1505174400,196272
776,1505260800,170419
777,1505347200,190503
778,1505433600,204789
779,1505520000,154075
780,1505606400,136941
781,1505692800,178749
782,1505779200,162817
783,1505865600,147836
784,1505952000,142841
785,1506038400,121254
786,1506124800,121411
787,1506211200,124421
788,1506297600,137119
789,1506384000,131153
790,1506470400,135765
791,1506556800,147791
792,1506643200,156714
793,1506729600,133151
794,1506816000,124278
795,1506902400,140401
796,1506988800,141331
797,1507075200,129059
798,1507161600,135034
799,1507248000,132567
800,1507334400,127245
801,1507420800,128629
802,1507507200,135126
803,1507593600,154041
804,1507680000,155522
805,1507766400,153890
806,1507852800,170469
807,1507939200,145289
808,1508025600,139572
809,1508112000,144220
810,1508198400,189570
811,1508284800,165342
812,1508371200,156856
813,1508457600,170173
814,1508544000,160742
815,1508630400,186909
816,1508716800,166494
817,1508803200,170165
818,1508889600,154253
819,1508976000,162618
820,1509062400,154874
821,1509148800,146002
822,1509235200,153401
823,1509321600,166123
824,1509408000,182932
825,1509494400,202644
826,1509580800,220466
827,1509667200,186478
828,1509753600,151330
829,1509840000,150763
830,1509926400,174732
831,1510012800,175979
832,1510099200,189926
833,1510185600,190626
834,1510272000,188493
835,1510358400,160347
836,1510444800,183910
837,1510531200,181225
838,1510617600,199988
839,1510704000,223244
840,1510790400,202645
841,1510876800,212944
842,1510963200,183780
843,1511049600,189524
844,1511136000,219476
845,1511222400,218139
846,1511308800,220795
847,1511395200,225891
848,1511481600,218081
849,1511568000,216984
850,1511654400,220373
851,1511740800,260656
852,1511827200,278303
853,1511913600,299281
854,1512000000,285565
855,1512086400,268631
856,1512172800,271028
857,1512259200,293629
858,1512345600,276215
859,1512432000,289577
860,1512518400,380313
861,1512604800,290036
862,1512691200,330413
863,1512777600,311016
864,1512864000,312247
865,1512950400,380294
866,1513036800,410522
867,1513123200,435675
868,1513209600,461722
869,1513296000,425951
870,1513382400,401509
871,1513468800,399637
872,1513555200,468630
873,1513641600,501139
874,1513728000,491617
875,1513814400,535598
876,1513900800,565433
877,1513987200,449595
878,1514073600,345239
879,1514160000,358548
880,1514246400,395997
881,1514332800,424109
882,1514419200,451719
883,1514505600,543083
884,1514592000,581059
885,1514678400,439879
886,1514764800,451998
887,1514851200,586797
888,1514937600,629392
889,1515024000,702940
890,1515110400,690235
891,1515196800,657053
892,1515283200,596175
893,1515369600,643389
894,1515456000,699229
895,1515542400,642920
896,1515628800,646356
897,1515715200,590107
898,1515801600,628030
899,1515888000,573315
900,1515974400,689905
901,1516060800,714225
902,1516147200,700017
903,1516233600,666438
904,1516320000,527087
905,1516406400,447804
906,1516492800,581373
907,1516579200,494049
908,1516665600,455973
909,1516752000,436862
910,1516838400,356979
911,1516924800,462472
912,1517011200,400533
913,1517097600,418541
914,1517184000,446137
915,1517270400,432135
916,1517356800,434297
917,1517443200,483961
918,1517529600,477848
919,1517616000,386100
920,1517702400,390788
921,1517788800,420605
922,1517875200,425657
923,1517961600,390899
924,1518048000,318872
925,1518134400,369110
926,1518220800,389413
927,1518307200,346086
928,1518393600,394940
929,1518480000,336310
930,1518566400,355600
931,1518652800,367990
932,1518739200,311007
933,1518825600,316744
934,1518912000,312835
935,1518998400,354249
936,1519084800,375920
937,1519171200,348747
938,1519257600,327243
939,1519344000,313928
940,1519430400,280631
941,1519516800,280732
942,1519603200,349032
943,1519689600,331637
944,1519776000,356756
945,1519862400,325983
946,1519948800,334720
947,1520035200,292902
948,1520121600,272420
949,1520208000,341039
950,1520294400,344292
951,1520380800,446567
952,1520467200,328651
953,1520553600,316142
954,1520640000,294827
955,1520726400,269455
956,1520812800,310872
957,1520899200,318086
958,1520985600,340814
959,1521072000,317769
960,1521158400,299714
961,1521244800,271646
962,1521331200,308344
963,1521417600,346002
964,1521504000,309062
965,1521590400,321548
966,1521676800,304806
967,1521763200,360771
968,1521849600,323054
969,1521936000,239379
970,1522022400,298471
971,1522108800,276378
972,1522195200,263701
973,1522281600,284767
974,1522368000,302697
975,1522454400,258005
976,1522540800,241667
977,1522627200,272345
978,1522713600,295636
979,1522800000,277388
980,1522886400,321740
981,1522972800,296087
982,1523059200,256927
983,1523145600,276349
984,1523232000,299876
985,1523318400,273718
986,1523404800,282619
987,1523491200,319473
988,1523577600,324122
989,1523664000,274467
990,1523750400,280462
991,1523836800,298025
992,1523923200,318108
993,1524009600,303442
994,1524096000,336554
995,1524182400,353036
996,1524268800,362104
997,1524355200,375269
998,1524441600,398853
999,1524528000,397119
1000,1524614400,352729
1001,1524700800,347314
1002,1524787200,329409
1003,1524873600,334905
1004,1524960000,309662
1005,1525046400,349845
1006,1525132800,316590
1007,1525219200,352782
1008,1525305600,384820
1009,1525392000,636842
1010,1525478400,386029
1011,1525564800,365220
1012,1525651200,387600
1013,1525737600,392906
1014,1525824000,380628
1015,1525910400,377753
1016,1525996800,378266
1017,1526083200,362743
1018,1526169600,347440
1019,1526256000,384986
1020,1526342400,390493
1021,1526428800,401754
1022,1526515200,402182
1023,1526601600,402564
1024,1526688000,400723
1025,1526774400,370323
1026,1526860800,385610
1027,1526947200,401508
1028,1527033600,396809
1029,1527120000,407598
1030,1527206400,382613
1031,1527292800,364419
1032,1527379200,386427
1033,1527465600,434911
1034,1527552000,398413
1035,1527638400,400827
1036,1527724800,407822
1037,1527811200,363396
1038,1527897600,390600
1039,1527984000,401453
1040,1528070400,382946
1041,1528156800,369706
1042,1528243200,364224
1043,1528329600,390856
1044,1528416000,353661
1045,1528502400,377206
1046,1528588800,375340
1047,1528675200,379350
1048,1528761600,333131
1049,1528848000,355800
1050,1528934400,359735
1051,1529020800,374176
1052,1529107200,296327
1053,1529193600,312235
1054,1529280000,327097
1055,1529366400,360185
1056,1529452800,372228
1057,1529539200,366233
1058,1529625600,372048
1059,1529712000,325471
1060,1529798400,337647
1061,1529884800,476642
1062,1529971200,363353
1063,1530057600,373569
1064,1530144000,384881
1065,1530230400,364242
