1523923200,0.25551,0.288,0.23983,0.2426,67462293.24,1.52401E+12,17411823.57,42568,,,,,,
1578096000,0.03417,0.0345,0.03375,0.03434,55528746.4,1.57818E+12,1892275.96,7992,,,,,,
1578182400,0.03436,0.03527,0.03419,0.0346,71815282.1,1.57827E+12,2493890.081,10424,,,,,,
1578268800,0.03461,0.03736,0.03439,0.03732,131688800.5,1.57836E+12,4738039.458,16460,,,,,,
1578355200,0.03732,0.03808,0.03638,0.037,210380672.5,1.57844E+12,7824340.079,24529,,,,,,
1578441600,0.03696,0.03875,0.0358,0.03631,228408557.2,1.57853E+12,8558095.112,28477,,,,,,
1578528000,0.0363,0.03637,0.03548,0.03616,86372611.3,1.57861E+12,3104192.864,12305,,,,,,
1578614400,0.03616,0.03709,0.03468,0.03693,160265699.1,1.5787E+12,5771595.172,20539,,,,,,
1578700800,0.03693,0.0378,0.03641,0.03678,82682827.3,1.57879E+12,3065177.599,13389,,,,,,
1578787200,0.03673,0.03792,0.03653,0.03792,74412951.5,1.57887E+12,2768369.246,12078,,,,,,
1578873600,0.03788,0.03795,0.0367,0.03682,48213285.1,1.57896E+12,1787473.383,8846,,,,,,
1578960000,0.03682,0.04277,0.03681,0.04161,436406174.4,1.57905E+12,17250874.38,60102,,,,,,
1579046400,0.04161,0.04324,0.04001,0.04275,317415252.7,1.57913E+12,13254733.78,39538,,,,,,
1579132800,0.04277,0.0433,0.04017,0.04168,167386728.8,1.57922E+12,6885960.641,24738,,,,,,
1579219200,0.04169,0.04595,0.04114,0.0449,352746229.4,1.57931E+12,15419956.5,49435,,,,,,
1579305600,0.04488,0.04583,0.04311,0.04489,235080675.3,1.57939E+12,10506985.3,31621,,,,,,
1579392000,0.04489,0.046,0.04129,0.042,255673670.8,1.57948E+12,11009321.85,29181,,,,,,
1579478400,0.042,0.04435,0.04197,0.04378,168161777.9,1.57956E+12,7241777.814,21051,,,,,,
1579564800,0.04379,0.04684,0.04345,0.04602,276447719.3,1.57965E+12,12602754.13,33801,,,,,,
1579651200,0.04604,0.04655,0.0452,0.04575,130329910.9,1.57974E+12,5972832.686,21195,,,,,,
1579737600,0.04575,0.0459,0.0421,0.04318,196962912.5,1.57982E+12,8600495.134,27934,,,,,,
1579824000,0.04319,0.04539,0.04135,0.04495,208401165.6,1.57991E+12,9061066.572,27244,,,,,,
1579910400,0.04493,0.04525,0.04289,0.04314,121509453.8,1.58E+12,5311562.855,17999,,,,,,
1579996800,0.04314,0.04478,0.04287,0.04477,146166010.5,1.58008E+12,6411965.078,28010,,,,,,
1580083200,0.04479,0.04903,0.044,0.04796,301036037.1,1.58017E+12,14005846.23,45349,,,,,,
1580169600,0.048,0.05471,0.04749,0.0529,720874424,1.58026E+12,36978142.35,88392,,,,,,
1580256000,0.05291,0.05771,0.0526,0.05329,549284133.2,1.58034E+12,30490354.53,66634,,,,,,
1580342400,0.0533,0.0573,0.05218,0.05614,440823391.8,1.58043E+12,24072401.25,59967,,,,,,
1580428800,0.05614,0.0568,0.05215,0.0539,433767507,1.58052E+12,23492961.38,90248,,,,,,
1580515200,0.0539,0.05723,0.05312,0.0561,316991127.7,1.5806E+12,17473737.39,72967,,,,,,
1580601600,0.05608,0.0587,0.05489,0.0557,534062511.4,1.58069E+12,30556219.74,91900,,,,,,
1580688000,0.05572,0.05785,0.05528,0.05696,293324470.9,1.58077E+12,16619591.15,52092,,,,,,
1580774400,0.05698,0.05788,0.05395,0.05601,290866580.7,1.58086E+12,16217774.95,46830,,,,,,
1580860800,0.05601,0.06019,0.05561,0.05933,340602221.6,1.58095E+12,19881527.41,57965,,,,,,
1580947200,0.05931,0.06088,0.05795,0.06008,349428025.2,1.58103E+12,20911419.2,59350,,,,,,
1581033600,0.06011,0.06279,0.0594,0.05987,291231933,1.58112E+12,17757519.1,53407,,,,,,
1581120000,0.05987,0.06135,0.05703,0.06002,244212016.2,1.58121E+12,14592880.38,43573,,,,,,
1581206400,0.06001,0.0624,0.05997,0.06188,200981732.1,1.58129E+12,12324462.49,34027,,,,,,
1581292800,0.06188,0.0621,0.0584,0.06029,261446204.6,1.58138E+12,15673951.06,48474,,,,,,
1581379200,0.06027,0.0635,0.0589,0.06335,272124502.2,1.58147E+12,16586435.96,47166,,,,,,
1581465600,0.06339,0.07034,0.06336,0.06817,457749344.8,1.58155E+12,30446638.42,80015,,,,,,
1581552000,0.0682,0.07231,0.06481,0.06867,517671388.6,1.58164E+12,35865002.87,85333,,,,,,
1581638400,0.06868,0.07127,0.06712,0.07074,299318987.9,1.58172E+12,20764043.04,53746,,,,,,
1581724800,0.07071,0.07136,0.06234,0.06426,397183062.7,1.58181E+12,26603503.99,77854,,,,,,
1581811200,0.06423,0.06713,0.05669,0.06146,475885586.6,1.5819E+12,29377234.99,93485,,,,,,
1581897600,0.06145,0.0627,0.05572,0.06019,444539698.1,1.58198E+12,26030330.02,83682,,,,,,
1581984000,0.0602,0.06373,0.05771,0.06274,397628983.7,1.58207E+12,24231134.12,81097,,,,,,
1582070400,0.06279,0.063,0.05652,0.05737,243037174.1,1.58216E+12,14743331.58,60638,,,,,,
1582156800,0.05731,0.05894,0.05515,0.05815,307618869.9,1.58224E+12,17588519.38,74601,,,,,,
1582243200,0.05817,0.06,0.05738,0.05853,207696100.5,1.58233E+12,12224694.81,48104,,,,,,
1582329600,0.05856,0.05909,0.05696,0.05825,137773571.5,1.58242E+12,7990798.277,37290,,,,,,
1582416000,0.05819,0.062,0.0581,0.06145,182144312,1.5825E+12,11030229.06,37120,,,,,,
1582502400,0.06143,0.0618,0.05729,0.05906,239584286.3,1.58259E+12,14228848.9,48380,,,,,,
1582588800,0.05906,0.05916,0.05585,0.05603,252035011.9,1.58268E+12,14445292.64,54979,,,,,,
1582675200,0.05603,0.05667,0.04654,0.04915,628740635.6,1.58276E+12,31817935.3,113454,,,,,,
1582761600,0.04915,0.05217,0.0462,0.04986,396151349.9,1.58285E+12,19745310.44,95653,,,,,,
1582848000,0.04985,0.05134,0.0465,0.04885,341622382.6,1.58293E+12,16606191.46,62428,,,,,,
1582934400,0.04888,0.05,0.04707,0.0471,219715834,1.58302E+12,10642678.48,34620,,,,,,
1583020800,0.04706,0.04831,0.04506,0.04561,289344971.6,1.58311E+12,13565023.2,44382,,,,,,
1583107200,0.04559,0.0498,0.04544,0.04923,245027392.9,1.58319E+12,11777630,38165,,,,,,
1583193600,0.04922,0.04941,0.04743,0.04866,210562458,1.58328E+12,10192952.5,33235,,,,,,
1583280000,0.04868,0.05034,0.04789,0.04898,212432446.7,1.58337E+12,10428839.19,35593,,,,,,
1583366400,0.04898,0.05229,0.04898,0.05096,239400269,1.58345E+12,12171168.73,36923,,,,,,
1583452800,0.05096,0.05174,0.04982,0.05174,166677789.3,1.58354E+12,8490193.88,24604,,,,,,
1583539200,0.05171,0.05186,0.04815,0.04879,159048525.4,1.58363E+12,7973700.038,23325,,,,,,
1583625600,0.04876,0.04876,0.04232,0.04291,338062171.8,1.58371E+12,15301619.01,46839,,,,,,
1583712000,0.04291,0.044,0.03895,0.04156,453024388.7,1.5838E+12,18709239.13,55729,,,,,,
1583798400,0.04151,0.04299,0.04032,0.04146,362267320.9,1.58388E+12,15077818.51,58864,,,,,,
1583884800,0.04145,0.04182,0.03729,0.03969,370400639.3,1.58397E+12,14709966.92,57899,,,,,,
1583971200,0.0397,0.03983,0.02191,0.02329,1182129732,1.58406E+12,35875352.66,159376,,,,,,
1584057600,0.02332,0.02938,0.01765,0.02843,1313130188,1.58414E+12,32564268.91,206325,,,,,,
1584144000,0.02844,0.0289,0.02529,0.02582,381841598.4,1.58423E+12,10399176.17,65449,,,,,,
1584230400,0.02577,0.02904,0.02546,0.02693,364886224.3,1.58432E+12,9812612.215,58042,,,,,,
1584316800,0.02692,0.02697,0.02156,0.02423,695930389.6,1.5844E+12,16471734.67,92731,,,,,,
1584403200,0.02424,0.0265,0.02386,0.02575,389737125.2,1.58449E+12,9993317.414,47984,,,,,,
1584489600,0.02573,0.02653,0.02428,0.02607,302852175.1,1.58458E+12,7690055.838,43733,,,,,,
1584576000,0.02608,0.03198,0.0258,0.0303,509780641.3,1.58466E+12,14831629.73,70097,,,,,,
1584662400,0.03029,0.03396,0.02659,0.02946,685475524.7,1.58475E+12,21015746.21,92102,,,,,,
1584748800,0.02945,0.03067,0.0279,0.02948,373674370.3,1.58484E+12,10935774.51,51138,,,,,,
1584835200,0.02945,0.03044,0.02679,0.02703,320971901.9,1.58492E+12,9088075.09,35862,,,,,,
1584921600,0.02704,0.02993,0.0266,0.02925,352778439.1,1.58501E+12,9916694.59,35858,,,,,,
1585008000,0.02923,0.03041,0.02874,0.03023,283748059.1,1.58509E+12,8398926.179,33999,,,,,,
1585094400,0.03025,0.03043,0.02872,0.02945,251249333.7,1.58518E+12,7426715.754,28676,,,,,,
1585180800,0.02947,0.03102,0.02923,0.03086,211454985.4,1.58527E+12,6298686.579,24355,,,,,,
1585267200,0.03085,0.03143,0.02828,0.02882,255624968.4,1.58535E+12,7730323.724,31628,,,,,,
1585353600,0.02882,0.02998,0.0278,0.02975,289141133,1.58544E+12,8311103.796,32561,,,,,,
1585440000,0.02979,0.02999,0.02803,0.02806,189145475.1,1.58553E+12,5488503.94,20832,,,,,,
1585526400,0.02808,0.03044,0.02801,0.02965,224863601.5,1.58561E+12,6615830.222,31069,,,,,,
1585612800,0.02965,0.03067,0.0295,0.03045,166957955,1.5857E+12,5026845.514,23604,,,,,,
1585699200,0.03045,0.03097,0.02942,0.03097,245444045.6,1.58579E+12,7427083.53,32456,,,,,,
1585785600,0.03097,0.03352,0.0307,0.03188,297957908.5,1.58587E+12,9492006.555,44516,,,,,,
1585872000,0.03187,0.03272,0.03156,0.03231,212823616.2,1.58596E+12,6839650.619,26643,,,,,,
1585958400,0.03231,0.03272,0.0317,0.03244,185229786.8,1.58604E+12,5954674.177,20688,,,,,,
1586044800,0.03244,0.03256,0.03159,0.0319,103731278.3,1.58613E+12,3325293.377,11726,,,,,,
1586131200,0.03191,0.03611,0.0319,0.03592,350807966.8,1.58622E+12,11951449.73,46082,,,,,,
1586217600,0.03591,0.03695,0.0345,0.03525,338110789.5,1.5863E+12,12146896.56,39897,,,,,,
1586304000,0.03528,0.03683,0.03522,0.03639,220316016.7,1.58639E+12,7979139.27,26532,,,,,,
1586390400,0.03638,0.0366,0.03518,0.03607,158350204.8,1.58648E+12,5709476.089,21067,,,,,,
1586476800,0.03609,0.0362,0.03215,0.03321,297588582.1,1.58656E+12,9977705.852,39018,,,,,,
1586563200,0.03322,0.0341,0.03261,0.03343,169064114.5,1.58665E+12,5656698.097,22149,,,,,,
1586649600,0.03341,0.03489,0.0329,0.03347,160185105.5,1.58674E+12,5442438.35,20746,,,,,,
1586736000,0.03345,0.03353,0.03189,0.03311,235859753.6,1.58682E+12,7681563.936,31647,,,,,,
1586822400,0.03311,0.03376,0.03268,0.03312,133269260.5,1.58691E+12,4426061.711,18776,,,,,,
1586908800,0.03311,0.0337,0.03177,0.03185,132455165.6,1.587E+12,4351906.622,21997,,,,,,
1586995200,0.03184,0.035,0.03089,0.03446,322667204.9,1.58708E+12,10720970.28,43580,,,,,,
1587081600,0.03445,0.03494,0.03403,0.03432,127554039.6,1.58717E+12,4391288.307,17649,,,,,,
1587168000,0.03432,0.037,0.03431,0.03654,171038904.3,1.58725E+12,6097623.926,26235,,,,,,
1587254400,0.03657,0.03675,0.03506,0.03549,207612256.7,1.58734E+12,7452878.171,26671,,,,,,
1587340800,0.03549,0.0366,0.03382,0.03391,276214656,1.58743E+12,9744622.602,40117,,,,,,
1587427200,0.0339,0.035,0.0337,0.03454,167833883.3,1.58751E+12,5770834.077,21940,,,,,,
1587513600,0.03451,0.03668,0.03436,0.03664,130950861.4,1.5876E+12,4674531.604,19048,,,,,,
1587600000,0.03663,0.04257,0.03644,0.04088,531657372.7,1.58769E+12,20936933.49,68455,,,,,,
1587686400,0.04086,0.04473,0.04084,0.04165,503750365,1.58777E+12,21542646.75,85238,,,,,,
1587772800,0.04165,0.04358,0.04102,0.04222,205580959,1.58786E+12,8769944.902,31042,,,,,,
1587859200,0.04222,0.04616,0.04185,0.04593,409361864.3,1.58795E+12,18166000.53,65422,,,,,,
1587945600,0.04594,0.04765,0.04415,0.04648,477381231.7,1.58803E+12,21886652.97,71333,,,,,,
1588032000,0.04646,0.0481,0.04595,0.04679,323250547.9,1.58812E+12,15230514.51,49632,,,,,,
1588118400,0.04679,0.052,0.04678,0.05146,514603520,1.5882E+12,25746712.18,82041,,,,,,
1588204800,0.05148,0.05439,0.04701,0.04752,776031320.1,1.58829E+12,39374797,101902,,,,,,
1588291200,0.04751,0.05187,0.04744,0.05091,348040876.5,1.58838E+12,17520995.02,50596,,,,,,
1588377600,0.05092,0.05147,0.04941,0.0509,241926532.4,1.58846E+12,12208496.09,51404,,,,,,
1588464000,0.05095,0.05169,0.04754,0.04898,302715186.4,1.58855E+12,15051912.94,50759,,,,,,
1588550400,0.04897,0.05027,0.04612,0.04942,485261752.5,1.58864E+12,23411961.92,73854,,,,,,
1588636800,0.04943,0.0506,0.04867,0.04945,277355071.7,1.58872E+12,13780466,43327,,,,,,
1588723200,0.04949,0.05119,0.04863,0.04889,263316401.3,1.58881E+12,13170289.11,43562,,,,,,
1588809600,0.0489,0.05158,0.04826,0.05123,301296887.8,1.5889E+12,15081564.4,47558,,,,,,
1588896000,0.05121,0.05376,0.05088,0.05201,338982968.3,1.58898E+12,17647547.14,47996,,,,,,
1588982400,0.05201,0.05308,0.05121,0.05145,229723152.6,1.58907E+12,12006746.14,33085,,,,,,
1589068800,0.05145,0.05156,0.0425,0.04755,632824777.9,1.58916E+12,29626643.56,84288,,,,,,
1589155200,0.04758,0.05,0.04485,0.04779,535212969,1.58924E+12,25321549.05,78230,,,,,,
1589241600,0.04778,0.05118,0.04772,0.05043,371485429,1.58933E+12,18646755.19,51521,,,,,,
1589328000,0.05043,0.05227,0.0496,0.05147,277659878.4,1.58941E+12,14145826.9,44347,,,,,,
1589414400,0.05147,0.052,0.05039,0.05098,275887080.3,1.5895E+12,14159223.62,38313,,,,,,
1589500800,0.05098,0.05197,0.04951,0.05026,254093483.6,1.58959E+12,12913175.81,41597,,,,,,
1589587200,0.05031,0.05141,0.04989,0.051,161901812.7,1.58967E+12,8219908.577,24146,,,,,,
1589673600,0.051,0.05225,0.05089,0.05129,132874193.6,1.58976E+12,6835868.307,23208,,,,,,
1589760000,0.05128,0.055,0.05113,0.05434,359909268.8,1.58985E+12,19381335.8,52599,,,,,,
1589846400,0.05433,0.057,0.05255,0.05677,294210864.5,1.58993E+12,16053173.27,40239,,,,,,
1589932800,0.05675,0.0576,0.05382,0.05689,327189992.8,1.59002E+12,18387767.23,46799,,,,,,
1590019200,0.05686,0.0576,0.05023,0.05207,410702686.8,1.59011E+12,22193881.03,57687,,,,,,
1590105600,0.0521,0.057,0.05133,0.05576,358164957.6,1.59019E+12,19324550.23,52930,,,,,,
1590192000,0.05576,0.05648,0.0542,0.0549,204914013.2,1.59028E+12,11318693.49,34117,,,,,,
1590278400,0.0549,0.05616,0.0512,0.05125,246978557.4,1.59036E+12,13353831.34,38141,,,,,,
1590364800,0.05129,0.05434,0.05102,0.0539,282415963.3,1.59045E+12,14859502.13,49461,,,,,,
1590451200,0.05394,0.05417,0.05189,0.05355,218137958.8,1.59054E+12,11567153.08,29762,,,,,,
1590537600,0.05356,0.05595,0.05302,0.05513,270628151.1,1.59062E+12,14824890.3,41178,,,,,,
1590624000,0.05512,0.06766,0.05487,0.06502,714718749.9,1.59071E+12,43786850.14,119919,,,,,,
1590710400,0.06495,0.06667,0.06252,0.06469,591929034.2,1.5908E+12,38189373.78,95250,,,,,,
1590796800,0.06469,0.07748,0.06373,0.07691,1038874975,1.59088E+12,74487725.46,170009,,,,,,
1590883200,0.07688,0.0865,0.072,0.0739,1611428374,1.59097E+12,128363158.7,321393,,,,,,
1590969600,0.07391,0.08306,0.07347,0.08093,1059683219,1.59106E+12,83834217.6,221670,,,,,,
1591056000,0.08096,0.08248,0.0708,0.07872,807890970.3,1.59114E+12,63645498.5,146059,,,,,,
1591142400,0.07872,0.0861,0.07707,0.08558,746675602.9,1.59123E+12,61569756.99,143785,,,,,,
1591228800,0.08558,0.09039,0.08342,0.08882,876595811.4,1.59132E+12,76700977.1,173421,,,,,,
1591315200,0.08882,0.08914,0.08393,0.08517,480984869.2,1.5914E+12,41610327.15,116386,,,,,,
1591401600,0.08519,0.0873,0.08475,0.08614,274342754.6,1.59149E+12,23600346.86,78945,,,,,,
1591488000,0.08616,0.08867,0.0825,0.08657,470802696.7,1.59157E+12,40359608.33,130982,,,,,,
1591574400,0.08655,0.08695,0.08458,0.08648,216779869.4,1.59166E+12,18595514.83,63274,,,,,,
1591660800,0.08649,0.08678,0.08284,0.08291,228581184.8,1.59175E+12,19344027,70170,,,,,,
1591747200,0.08292,0.08399,0.07938,0.0836,447331679.7,1.59183E+12,36521722.17,121706,,,,,,
1591833600,0.0836,0.08512,0.073,0.07527,523976380,1.59192E+12,41375883.64,138495,,,,,,
1591920000,0.07527,0.0809,0.07497,0.07948,323950725,1.59201E+12,25476804.26,96402,,,,,,
1592006400,0.07948,0.07959,0.077,0.07906,161240000.7,1.59209E+12,12618820.77,49384,,,,,,
1592092800,0.07909,0.07918,0.07561,0.07642,135355914.6,1.59218E+12,10463515.3,39816,,,,,,
1592179200,0.07644,0.07984,0.0693,0.07824,618344226,1.59227E+12,45558107.23,155026,,,,,,
1592265600,0.07822,0.07978,0.07656,0.07925,292089259,1.59235E+12,22894553.82,68564,,,,,,
1592352000,0.07925,0.08398,0.07729,0.08349,470477521.4,1.59244E+12,38103742.25,92810,,,,,,
1592438400,0.0835,0.08454,0.08001,0.08176,316838158.3,1.59252E+12,26104085.76,64514,,,,,,
1592524800,0.08177,0.0819,0.07844,0.07987,273185135.5,1.59261E+12,21884352.92,59497,,,,,,
1592611200,0.07993,0.08023,0.077,0.07953,152661332.8,1.5927E+12,12017896.37,35165,,,,,,
1592697600,0.07956,0.08099,0.07814,0.07841,150318561.8,1.59278E+12,11967825.41,34173,,,,,,
1592784000,0.07839,0.08396,0.07821,0.08355,236593766.9,1.59287E+12,19258267.18,50273,,,,,,
1592870400,0.08359,0.08445,0.08152,0.08276,173136119.4,1.59296E+12,14352884.72,42455,,,,,,
1592956800,0.08278,0.08723,0.07995,0.08254,431553648,1.59304E+12,36059189.94,88710,,,,,,
1593043200,0.08251,0.08351,0.07863,0.08167,256346389.9,1.59313E+12,20858063.25,52092,,,,,,
1593129600,0.08166,0.08181,0.07934,0.08062,189443293.9,1.59322E+12,15262822.95,41167,,,,,,
1593216000,0.08063,0.081,0.07453,0.07738,239980469.3,1.5933E+12,18753839.17,49985,,,,,,
1593302400,0.07738,0.08109,0.0762,0.08028,230373628.4,1.59339E+12,18248575.43,41854,,,,,,
1593388800,0.08026,0.08444,0.08026,0.08392,322000901.7,1.59348E+12,26538377.19,61013,,,,,,
1593475200,0.08394,0.0847,0.08181,0.08299,196547531.1,1.59356E+12,16362429.51,42492,,,,,,
1593561600,0.083,0.09708,0.0824,0.09681,627920438.9,1.59365E+12,56678215.99,109932,,,,,,
1593648000,0.09685,0.09685,0.08742,0.09291,745942280.8,1.59373E+12,69432388.96,155953,,,,,,
1593734400,0.09291,0.1021,0.09221,0.09655,690799829.5,1.59382E+12,67173609.52,137709,,,,,,
1593820800,0.09652,0.10118,0.09591,0.10005,490805389.1,1.59391E+12,48478371.47,103311,,,,,,
1593907200,0.10005,0.10005,0.0942,0.09813,397913451.9,1.59399E+12,38453072.75,100450,,,,,,
1593993600,0.09815,0.10676,0.09722,0.10512,473375192.5,1.59408E+12,47783980.61,118533,,,,,,
1594080000,0.10512,0.11916,0.10289,0.11764,775869735,1.59417E+12,85913288.31,186335,,,,,,
1594166400,0.11764,0.13877,0.1147,0.12993,1587749613,1.59425E+12,204957288.8,394118,,,,,,
1594252800,0.12992,0.12993,0.11744,0.12403,893825632.2,1.59434E+12,109551339.3,219974,,,,,,
1594339200,0.12401,0.12428,0.11026,0.11846,808057758.1,1.59443E+12,94252583.9,192793,,,,,,
1594425600,0.11843,0.12726,0.11767,0.12523,460447487.7,1.59451E+12,56058359.53,123800,,,,,,
1594512000,0.12519,0.12849,0.12036,0.12685,416611565.9,1.5946E+12,51745214.43,111398,,,,,,
1594598400,0.12689,0.136,0.12078,0.12427,688293154.1,1.59468E+12,89791806.23,196971,,,,,,
1594684800,0.12426,0.135,0.1208,0.13256,573751827.4,1.59477E+12,73662902.88,165839,,,,,,
1594771200,0.13254,0.13283,0.12732,0.13069,370682346.2,1.59486E+12,48321002.17,98285,,,,,,
1594857600,0.13071,0.13333,0.11829,0.12602,607317645.2,1.59494E+12,76191690.71,162808,,,,,,
1594944000,0.12605,0.12671,0.12163,0.12224,269816299.8,1.59503E+12,33494705.57,76214,,,,,,
1595030400,0.12224,0.12475,0.11823,0.1227,275326072.2,1.59512E+12,33425718.04,74210,,,,,,
1595116800,0.12267,0.12475,0.12113,0.12402,172079009.8,1.5952E+12,21174528.34,45835,,,,,,
1595203200,0.12401,0.12431,0.11465,0.11771,253190451.2,1.59529E+12,30501269,69196,,,,,,
1595289600,0.11772,0.12468,0.11671,0.12321,260880715.5,1.59538E+12,31840419.19,73111,,,,,,
1595376000,0.1232,0.12466,0.12032,0.1238,167277837.9,1.59546E+12,20426754.27,47690,,,,,,
1595462400,0.12385,0.12607,0.12333,0.12422,233344422.6,1.59555E+12,29116173.64,56808,,,,,,
1595548800,0.1242,0.12437,0.12053,0.12197,185179301.2,1.59564E+12,22702498.29,47519,,,,,,
1595635200,0.122,0.14588,0.12195,0.14362,851485004.5,1.59572E+12,114672675.1,193325,,,,,,
1595721600,0.14368,0.15464,0.14131,0.14849,971402952.6,1.59581E+12,143551304.8,223732,,,,,,
1595808000,0.14847,0.14983,0.13,0.13859,1006112610,1.59589E+12,140173714.2,242476,,,,,,
1595894400,0.13861,0.15101,0.13399,0.14904,715760829,1.59598E+12,101485354.1,187266,,,,,,
1595980800,0.14904,0.14998,0.138,0.13972,537845004.2,1.59607E+12,77021419.24,136306,,,,,,
