1523923200,0.25551,0.288,0.23983,0.2426,67462293.24,1.52401E+12,17411823.57,42568,,,,,,
1596067200,0.13976,0.1426,0.13687,0.1406,320531544.9,1.59615E+12,44798051.82,84190,,,,,,
1596153600,0.14056,0.14133,0.13552,0.13878,257426976.7,1.59624E+12,35768909.73,69041,,,,,,
1596240000,0.13876,0.14691,0.13814,0.1441,428476131,1.59633E+12,60702230.24,116125,,,,,,
1596326400,0.14415,0.1485,0.1258,0.13375,557443813.3,1.59641E+12,76039339.17,165614,,,,,,
1596412800,0.13381,0.1393,0.132,0.1373,255391275.3,1.5965E+12,34915375.26,70874,,,,,,
1596499200,0.13735,0.14825,0.13611,0.14335,405429691.8,1.59659E+12,57479707.54,109467,,,,,,
1596585600,0.14333,0.14533,0.1397,0.14227,247854513.3,1.59667E+12,35444876.01,68864,,,,,,
1596672000,0.14229,0.14585,0.13986,0.14444,279832944.9,1.59676E+12,39977274.77,73906,,,,,,
1596758400,0.14441,0.14746,0.1327,0.13888,335277998.8,1.59684E+12,47212849.96,87926,,,,,,
1596844800,0.13891,0.14788,0.13723,0.14696,300085230.7,1.59693E+12,42907276.38,84394,,,,,,
1596931200,0.14695,0.1523,0.142,0.14512,404020544.5,1.59702E+12,59240265.41,111729,,,,,,
1597017600,0.14512,0.14653,0.14162,0.14383,338241373.9,1.5971E+12,48824823.04,79953,,,,,,
1597104000,0.14376,0.1445,0.13131,0.13685,335301733.6,1.59719E+12,46439453.48,89654,,,,,,
1597190400,0.13685,0.13787,0.12336,0.1367,409416032.2,1.59728E+12,54316032.05,117348,,,,,,
1597276800,0.1367,0.14212,0.13161,0.13944,370696719.4,1.59736E+12,50913965.51,102282,,,,,,
1597363200,0.13943,0.14117,0.13739,0.13826,236113113.1,1.59745E+12,32843527.95,78275,,,,,,
1597449600,0.13826,0.1418,0.1362,0.13837,278280169.4,1.59754E+12,38549882.37,88122,,,,,,
1597536000,0.13838,0.13961,0.13483,0.13882,208158137.1,1.59762E+12,28659548.84,74560,,,,,,
1597622400,0.13882,0.14484,0.13731,0.14039,385519511.7,1.59771E+12,54458449,108695,,,,,,
1597708800,0.14039,0.144,0.13374,0.13691,265797226.3,1.5978E+12,36812936.67,81728,,,,,,
1597795200,0.13686,0.13832,0.1258,0.12966,344298320.3,1.59788E+12,45306685.4,101362,,,,,,
1597881600,0.12964,0.13453,0.12605,0.13413,243493668.9,1.59797E+12,31673635.85,69689,,,,,,
1597968000,0.1342,0.13436,0.1214,0.12315,325572514.7,1.59805E+12,41793106.18,88722,,,,,,
1598054400,0.12314,0.12618,0.1182,0.12515,239238199.5,1.59814E+12,29380886.66,62609,,,,,,
1598140800,0.12516,0.1259,0.11929,0.12141,176404681.9,1.59823E+12,21562870.32,46020,,,,,,
1598227200,0.12146,0.12707,0.12,0.12361,192049653.6,1.59831E+12,23856479.04,47954,,,,,,
1598313600,0.12359,0.12395,0.10485,0.11239,538469253,1.5984E+12,60742877.27,116378,,,,,,
1598400000,0.11239,0.11819,0.11019,0.11435,291146015.7,1.59849E+12,33273716.65,76676,,,,,,
1598486400,0.11431,0.11583,0.10211,0.10725,397313718.2,1.59857E+12,42988197.77,95204,,,,,,
1598572800,0.10726,0.11166,0.10602,0.10927,254837464.6,1.59866E+12,27760523.99,65111,,,,,,
1598659200,0.10926,0.11796,0.10799,0.11623,219865981.9,1.59875E+12,24901197.33,60042,,,,,,
1598745600,0.11624,0.11879,0.11369,0.11747,208755018,1.59883E+12,24252577.32,59083,,,,,,
1598832000,0.11742,0.1268,0.11296,0.12253,459272450.5,1.59892E+12,55272513.47,110533,,,,,,
1598918400,0.1225,0.12812,0.11896,0.12445,330906806.9,1.599E+12,40914995.47,94575,,,,,,
1599004800,0.12444,0.12642,0.11031,0.11489,399997912.3,1.59909E+12,46730338.62,106257,,,,,,
1599091200,0.1149,0.11693,0.09222,0.09446,621880720.2,1.59918E+12,65772281.39,140458,,,,,,
1599177600,0.09448,0.10399,0.09215,0.10156,764723646.7,1.59926E+12,75302723.07,148713,,,,,,
1599264000,0.1016,0.10398,0.0854,0.09,648238071.4,1.59935E+12,60694659.8,126438,,,,,,
1599350400,0.08998,0.09614,0.0855,0.0926,391668905.2,1.59944E+12,35885202.83,102574,,,,,,
1599436800,0.09266,0.09421,0.08603,0.0936,382261960.2,1.59952E+12,34388635.79,89698,,,,,,
1599523200,0.09365,0.09699,0.08845,0.09101,413411592.3,1.59961E+12,37980714.17,99966,,,,,,
1599609600,0.09105,0.09575,0.08925,0.09331,239528985.2,1.5997E+12,22278716.61,56386,,,,,,
1599696000,0.09329,0.0995,0.09318,0.09709,318516552.9,1.59978E+12,30881801.01,76643,,,,,,
1599782400,0.09704,0.09755,0.09308,0.09701,221511294,1.59987E+12,21152779.66,53008,,,,,,
1599868800,0.09696,0.0985,0.09446,0.09771,171314687.5,1.59996E+12,16563999.23,45817,,,,,,
1599955200,0.09769,0.09981,0.09234,0.09507,241551462.9,1.60004E+12,23196907.17,63125,,,,,,
1600041600,0.09509,0.09787,0.09293,0.09663,222916155.5,1.60013E+12,21370868.59,57496,,,,,,
1600128000,0.09659,0.09804,0.09286,0.09313,228893108.7,1.60021E+12,21865209.11,53224,,,,,,
1600214400,0.09309,0.09334,0.08951,0.09151,274183427.8,1.6003E+12,24963807.5,62232,,,,,,
1600300800,0.09151,0.09475,0.09075,0.09408,233366881.9,1.60039E+12,21642750.88,54288,,,,,,
1600387200,0.09405,0.09415,0.08963,0.09093,216397448.7,1.60047E+12,19929205.05,47705,,,,,,
1600473600,0.09092,0.09325,0.09044,0.09141,146210080.5,1.60056E+12,13422294.32,30892,,,,,,
1600560000,0.09139,0.09223,0.08751,0.08936,178387120.7,1.60065E+12,16075687.23,37992,,,,,,
1600646400,0.08936,0.09017,0.077,0.07983,492053125.1,1.60073E+12,40449866.63,91032,,,,,,
1600732800,0.07989,0.08335,0.07906,0.08146,312840807.6,1.60082E+12,25530961.96,50054,,,,,,
1600819200,0.08148,0.0828,0.07545,0.07663,288788652.5,1.60091E+12,22965531.09,51320,,,,,,
1600905600,0.07663,0.08376,0.07549,0.08254,416112902.6,1.60099E+12,33237062.24,72250,,,,,,
1600992000,0.08254,0.09867,0.08233,0.09693,761770099.4,1.60108E+12,70085712.72,150218,,,,,,
1601078400,0.09691,0.09997,0.09226,0.09547,350666632.3,1.60116E+12,33573722.52,75131,,,,,,
1601164800,0.09541,0.10273,0.09419,0.1013,425402605.4,1.60125E+12,42041275.23,92847,,,,,,
1601251200,0.10132,0.10671,0.09957,0.1003,444510434.1,1.60134E+12,46144619.73,98472,,,,,,
1601337600,0.10026,0.1036,0.09735,0.1011,324750297.3,1.60142E+12,32669322.29,70407,,,,,,
1601424000,0.1011,0.10175,0.09662,0.10136,284886992.4,1.60151E+12,28279936.37,62625,,,,,,
1601510400,0.10136,0.10465,0.09458,0.09804,336851341.1,1.6016E+12,33766582.48,75151,,,,,,
1601596800,0.09803,0.1004,0.08967,0.09286,399944267.6,1.60168E+12,37544476.52,80851,,,,,,
1601683200,0.09285,0.09532,0.09208,0.09328,157830982.1,1.60177E+12,14831850.15,35373,,,,,,
1601769600,0.09332,0.09804,0.09205,0.09686,171939943.5,1.60186E+12,16335467.85,38628,,,,,,
1601856000,0.09684,0.09948,0.09585,0.09738,181150337.1,1.60194E+12,17672527.89,43215,,,,,,
1601942400,0.0974,0.09864,0.09122,0.09289,279075645.9,1.60203E+12,26400263.39,56153,,,,,,
1602028800,0.09287,0.09449,0.08934,0.09374,156895883.2,1.60212E+12,14522908.74,37532,,,,,,
1602115200,0.09372,0.09731,0.08975,0.09632,252697885.8,1.6022E+12,23716055.07,55746,,,,,,
1602201600,0.09632,0.10255,0.09485,0.10129,310310117.3,1.60229E+12,30460846.22,68553,,,,,,
1602288000,0.10133,0.11151,0.10133,0.10493,507111063.7,1.60237E+12,54343711.97,113861,,,,,,
1602374400,0.10488,0.10899,0.10415,0.10648,313077154.2,1.60246E+12,33383274.17,71724,,,,,,
1602460800,0.10652,0.11369,0.10216,0.10945,436930732,1.60255E+12,47008535.8,116208,,,,,,
1602547200,0.10951,0.11428,0.10751,0.10925,399840888.7,1.60263E+12,44347906.27,95325,,,,,,
1602633600,0.10927,0.11238,0.10519,0.10703,336699622.6,1.60272E+12,36695051.67,76777,,,,,,
1602720000,0.10703,0.10782,0.10441,0.10666,221158995.5,1.60281E+12,23512858.85,52674,,,,,,
1602806400,0.10664,0.10733,0.10218,0.10414,224603403.3,1.60289E+12,23387780.14,57297,,,,,,
1602892800,0.10415,0.10739,0.10316,0.10598,159726089.3,1.60298E+12,16908353.57,36828,,,,,,
1602979200,0.10589,0.10761,0.10501,0.10735,110005980.3,1.60307E+12,11693037.94,28868,,,,,,
1603065600,0.10737,0.1111,0.10598,0.10859,229437127,1.60315E+12,24904909.31,54797,,,,,,
1603152000,0.10856,0.10883,0.10058,0.10238,336559707.3,1.60324E+12,34938984.29,78262,,,,,,
1603238400,0.10237,0.10858,0.10128,0.10589,266714219.2,1.60332E+12,28160946.82,67356,,,,,,
1603324800,0.10585,0.11279,0.10507,0.11077,253146949.9,1.60341E+12,27605881.28,63416,,,,,,
1603411200,0.11075,0.11228,0.10515,0.10805,229349167.1,1.6035E+12,25008437.75,55980,,,,,,
1603497600,0.10801,0.1099,0.10726,0.10797,148170659.6,1.60358E+12,16100844.56,33483,,,,,,
1603584000,0.10795,0.10879,0.10603,0.10639,112506426.2,1.60367E+12,12075949.77,27332,,,,,,
1603670400,0.1064,0.1076,0.09892,0.10306,225727480.6,1.60376E+12,23259876.57,47869,,,,,,
1603756800,0.103,0.10568,0.10178,0.10256,184291093.8,1.60384E+12,19148597.64,44887,,,,,,
1603843200,0.10254,0.10331,0.09501,0.09869,282164120.8,1.60393E+12,27843309.88,61146,,,,,,
1603929600,0.09872,0.10082,0.09484,0.09531,257269193.8,1.60402E+12,25185522.6,53112,,,,,,
1604016000,0.09527,0.09569,0.08915,0.0933,278450826,1.6041E+12,25752587.65,59140,,,,,,
1604102400,0.09326,0.09555,0.09196,0.093,165418867.7,1.60419E+12,15510001.58,39997,,,,,,
1604188800,0.09296,0.09868,0.09241,0.09827,138991316.1,1.60428E+12,13268230.34,33696,,,,,,
1604275200,0.09827,0.10004,0.09151,0.09221,250365831.6,1.60436E+12,23937317.23,56812,,,,,,
1604361600,0.09222,0.09417,0.08793,0.09357,244514002.7,1.60445E+12,22310146.75,60952,,,,,,
1604448000,0.0936,0.09628,0.09155,0.0955,256317711.9,1.60453E+12,24074287.54,64713,,,,,,
1604534400,0.09553,0.0981,0.09207,0.09752,332802061.7,1.60462E+12,31727134.73,72246,,,,,,
1604620800,0.09749,0.11,0.09706,0.1091,451716971.6,1.60471E+12,47427482.92,129308,,,,,,
1604707200,0.10912,0.11387,0.09861,0.10128,647454529.2,1.60479E+12,68824996.45,163067,,,,,,
1604793600,0.10131,0.10832,0.0997,0.10655,270595831,1.60488E+12,28449684.68,81231,,,,,,
1604880000,0.10652,0.10799,0.10114,0.10561,310077984.4,1.60497E+12,32470998.38,91304,,,,,,
1604966400,0.10555,0.10915,0.10355,0.1059,303777358.8,1.60505E+12,32285456.15,92669,,,,,,
1605052800,0.1059,0.1089,0.10541,0.10599,251231387.1,1.60514E+12,26998072.99,83826,,,,,,
1605139200,0.10597,0.10667,0.10254,0.1046,223674122.1,1.60523E+12,23422636.26,72476,,,,,,
1605225600,0.10462,0.10798,0.10401,0.10629,237407048.5,1.60531E+12,25204728.44,78935,,,,,,
1605312000,0.10633,0.1073,0.10142,0.10411,228682972,1.6054E+12,23742897.25,67849,,,,,,
1605398400,0.10411,0.10527,0.0985,0.10046,201375366.6,1.60548E+12,20647920.5,60583,,,,,,
1605484800,0.10045,0.10499,0.0995,0.10387,215990529.7,1.60557E+12,22246202.73,71450,,,,,,
1605571200,0.10387,0.11246,0.10354,0.10947,422358548.5,1.60566E+12,46065393.69,133129,,,,,,
1605657600,0.10944,0.11161,0.10171,0.10658,434138632.2,1.60574E+12,46348194.86,109490,,,,,,
1605744000,0.10662,0.10816,0.10435,0.1059,237807123,1.60583E+12,25258809.57,66459,,,,,,
1605830400,0.1059,0.119,0.10549,0.11828,437634200.7,1.60592E+12,48645520.07,127423,,,,,,
1605916800,0.11826,0.13472,0.11605,0.13334,1071722949,1.606E+12,134223347.7,265512,,,,,,
1606003200,0.13335,0.15352,0.12,0.14599,1960688778,1.60609E+12,265147097.9,448124,,,,,,
1606089600,0.14593,0.15925,0.141,0.15445,1389843990,1.60618E+12,210177734.5,399986,,,,,,
1606176000,0.15451,0.183,0.15,0.16721,1689043010,1.60626E+12,281406314,515388,,,,,,
1606262400,0.16722,0.17549,0.14702,0.15473,1078036853,1.60635E+12,177884968.9,335752,,,,,,
1606348800,0.15474,0.16085,0.1123,0.13843,1645992626,1.60644E+12,223129884,413242,,,,,,
1606435200,0.13835,0.14559,0.1307,0.14178,714401286.7,1.60652E+12,97878697.61,212382,,,,,,
1606521600,0.14178,0.17233,0.13878,0.16489,1087688654,1.60661E+12,171712019.2,312532,,,,,,
1606608000,0.16487,0.17136,0.15712,0.16663,764061575.3,1.60669E+12,125044829.8,240569,,,,,,
1606694400,0.16666,0.17399,0.16011,0.17204,810673450.8,1.60678E+12,136237545.7,229177,,,,,,
1606780800,0.17207,0.17456,0.14132,0.15562,1039771812,1.60687E+12,166639130.7,289501,,,,,,
1606867200,0.15554,0.15997,0.15065,0.15845,435020305.6,1.60695E+12,67918215.16,114336,,,,,,
1606953600,0.15841,0.16842,0.15532,0.16398,413504395.2,1.60704E+12,66943835.33,139922,,,,,,
1607040000,0.16395,0.16464,0.146,0.14781,466897814.7,1.60713E+12,73072575.78,181178,,,,,,
1607126400,0.14779,0.16198,0.14608,0.15993,350995852.1,1.60721E+12,54873141.57,134044,,,,,,
1607212800,0.15996,0.16288,0.15301,0.15873,290105225.6,1.6073E+12,45667813.04,116907,,,,,,
1607299200,0.15875,0.15906,0.15132,0.15401,213173504.2,1.60739E+12,33055652.75,64151,,,,,,
1607385600,0.15401,0.1552,0.13756,0.1412,431926292.3,1.60747E+12,63198666.27,136736,,,,,,
1607472000,0.14117,0.15025,0.12924,0.14796,538859167.1,1.60756E+12,75432291.64,167539,,,,,,
1607558400,0.14796,0.14865,0.13906,0.14188,282799496.3,1.60764E+12,40687535.72,97346,,,,,,
1607644800,0.14188,0.14291,0.13473,0.13926,299140983.7,1.60773E+12,41561549.17,96159,,,,,,
1607731200,0.13927,0.14736,0.13876,0.14438,236440057.4,1.60782E+12,34221271.35,91320,,,,,,
1607817600,0.14439,0.15669,0.1429,0.15406,327839004.5,1.6079E+12,49816857.99,123350,,,,,,
1607904000,0.15404,0.1588,0.14953,0.15877,267003605,1.60799E+12,40943801.06,100732,,,,,,
1607990400,0.15877,0.16,0.15261,0.15381,272831838.6,1.60808E+12,42449979.3,106861,,,,,,
1608076800,0.15385,0.16844,0.14903,0.16814,496276026.7,1.60816E+12,79083716.82,173866,,,,,,
1608163200,0.16806,0.17628,0.16052,0.16336,770340713.9,1.60825E+12,129542865.7,233697,,,,,,
1608249600,0.16339,0.16942,0.15821,0.16502,404588707,1.60834E+12,66380846.14,145567,,,,,,
1608336000,0.16502,0.17082,0.16286,0.16433,342041141.9,1.60842E+12,57248498.4,138007,,,,,,
1608422400,0.16421,0.169,0.156,0.16201,336692485.2,1.60851E+12,55276607.61,140413,,,,,,
1608508800,0.16196,0.16714,0.1468,0.15278,430322921,1.6086E+12,67151902.26,159210,,,,,,
1608595200,0.15279,0.16124,0.14879,0.15646,472974503.2,1.60868E+12,73764999.88,188714,,,,,,
1608681600,0.15645,0.15786,0.1263,0.13635,818577125.1,1.60877E+12,118904127.9,262757,,,,,,
1608768000,0.13631,0.15477,0.13132,0.15304,738995663.2,1.60885E+12,104882009.5,232837,,,,,,
1608854400,0.15305,0.167,0.15006,0.15761,589176673.8,1.60894E+12,93288393.38,196476,,,,,,
1608940800,0.15763,0.16242,0.1488,0.15839,563232604.1,1.60903E+12,87540978.46,192288,,,,,,
1609027200,0.15839,0.16642,0.14936,0.15467,798134617.2,1.60911E+12,126512838.1,241054,,,,,,
1609113600,0.15467,0.18057,0.1528,0.17627,881547663.5,1.6092E+12,147754102.9,278089,,,,,,
1609200000,0.1763,0.19725,0.17304,0.19067,1475500720,1.60929E+12,273970430.8,483117,,,,,,
1609286400,0.19069,0.19389,0.17511,0.18389,670221026.8,1.60937E+12,122388423.3,281329,,,,,,
1609372800,0.18389,0.1864,0.17443,0.18134,447672619.8,1.60946E+12,80709170.34,171189,,,,,,
1609459200,0.18134,0.18473,0.17,0.17509,462201570.9,1.60955E+12,82720467.01,178824,,,,,,
1609545600,0.17505,0.18457,0.16793,0.17742,660303281.2,1.60963E+12,117077280.5,231432,,,,,,
1609632000,0.1774,0.2096,0.17255,0.20615,1201451449,1.60972E+12,230834619.5,403926,,,,,,
1609718400,0.20625,0.23992,0.19203,0.22528,1463415576,1.6098E+12,315299480.5,548636,,,,,,
1609804800,0.22518,0.26429,0.20696,0.25873,1478887679,1.60989E+12,349709110.8,614385,,,,,,
1609891200,0.25889,0.34772,0.25347,0.33309,2059110043,1.60998E+12,611715688.1,893919,,,,,,
1609977600,0.33311,0.3553,0.2785,0.29928,1411321699,1.61006E+12,453119832.6,654373,,,,,,
1610064000,0.29917,0.32165,0.26175,0.30389,1284205249,1.61015E+12,380368303,531917,,,,,,
1610150400,0.30392,0.33851,0.29583,0.33062,820267450.7,1.61024E+12,259644112.1,364494,,,,,,
1610236800,0.33062,0.3412,0.27948,0.30153,908667596,1.61032E+12,285668888.3,409748,,,,,,
1610323200,0.30154,0.30397,0.2288,0.2757,1530569582,1.61041E+12,404536667.2,534981,,,,,,
1610409600,0.27563,0.31442,0.2628,0.28888,1059013245,1.6105E+12,303626067.9,422638,,,,,,
1610496000,0.28875,0.31587,0.27,0.3123,715473111.9,1.61058E+12,208192713.9,296349,,,,,,
1610582400,0.31246,0.32455,0.29646,0.31201,656502674,1.61067E+12,204581244.1,292444,,,,,,
1610668800,0.31203,0.33225,0.27739,0.30188,853517402.8,1.61076E+12,264651790.3,383114,,,,,,
1610755200,0.30189,0.36696,0.30186,0.35071,1219589043,1.61084E+12,416047249.2,551624,,,,,,
1610841600,0.35057,0.3974,0.34076,0.38081,1422650839,1.61093E+12,529806343.2,738575,,,,,,
1610928000,0.38077,0.39724,0.36413,0.37123,636785470.4,1.61101E+12,239548962.4,345702,,,,,,
1611014400,0.37132,0.39001,0.362,0.3672,606641543,1.6111E+12,226285256.5,370018,,,,,,
1611100800,0.3672,0.3769,0.33033,0.37532,656351514.5,1.61119E+12,232444042,346650,,,,,,
1611187200,0.37548,0.37945,0.3,0.30785,785029729.8,1.61127E+12,267771231.8,404103,,,,,,
1611273600,0.30786,0.3598,0.28,0.34867,898752288,1.61136E+12,290516408.4,465828,,,,,,
1611360000,0.34842,0.35763,0.33541,0.34583,418300948.7,1.61145E+12,145267535.3,240273,,,,,,
1611446400,0.34575,0.36926,0.33613,0.35345,458536220.6,1.61153E+12,161447140.1,234964,,,,,,
1611532800,0.35346,0.36415,0.34034,0.34308,407390809.5,1.61162E+12,144604820.6,222342,,,,,,
1611619200,0.34284,0.35111,0.32404,0.3433,354428194,1.61171E+12,120457217.7,202859,,,,,,
1611705600,0.34342,0.34396,0.30404,0.31144,422544056.1,1.61179E+12,135320113.3,235043,,,,,,
1611792000,0.31142,0.35575,0.30431,0.34409,487709261.2,1.61188E+12,163965629.1,309801,,,,,,
1611878400,0.34409,0.36836,0.3305,0.34752,666472809.5,1.61196E+12,235094446.4,438205,,,,,,
1611964800,0.34764,0.37694,0.337,0.364,510716622.4,1.61205E+12,181305666.3,329408,,,,,,
1612051200,0.36395,0.37752,0.338,0.34475,399794774.9,1.61214E+12,141712986.5,322422,,,,,,
1612137600,0.34464,0.42411,0.33214,0.40876,844822325.1,1.61222E+12,315517729.2,424028,,,,,,
1612224000,0.40882,0.4559,0.38868,0.42498,1501769862,1.61231E+12,635347397.6,959565,,,,,,
1612310400,0.425,0.44961,0.41509,0.44189,541252929.4,1.6124E+12,233609024.2,382672,,,,,,
1612396800,0.44213,0.45,0.41003,0.43934,536142412.3,1.61248E+12,231296073.1,356573,,,,,,
1612483200,0.43903,0.56,0.43638,0.53917,1277155737,1.61257E+12,647988571.4,1006967,,,,,,
1612569600,0.53874,0.66706,0.51901,0.63444,1255504053,1.61266E+12,735618983.1,1012355,,,,,,
1612656000,0.63444,0.70888,0.58,0.66109,1596532268,1.61274E+12,1031252551,1258967,,,,,,
1612742400,0.66109,0.7238,0.63191,0.67638,1008667680,1.61283E+12,687200350.1,834316,,,,,,
1612828800,0.67674,0.71206,0.6624,0.70562,590482327.7,1.61292E+12,405545405.3,641568,,,,,,
1612915200,0.70562,0.95306,0.70555,0.93966,1693219939,1.613E+12,1404210349,1481690,,,,,,
1613001600,0.94041,0.98,0.86513,0.92796,975100368.2,1.61309E+12,903411072.8,1176112,,,,,,
1613088000,0.9281,0.94825,0.866,0.92426,649547803.8,1.61317E+12,593210760.2,660663,,,,,,
1613174400,0.92418,0.95053,0.82,0.91299,586878561.3,1.61326E+12,527921465.8,566194,,,,,,
1613260800,0.91303,0.919,0.80666,0.84364,539495015.4,1.61335E+12,464156537.9,481065,,,,,,
1613347200,0.84288,0.911,0.6856,0.86143,932826536.9,1.61343E+12,773675700.8,1016723,,,,,,
1613433600,0.86128,0.90591,0.83334,0.87,526075390.6,1.61352E+12,460384874,559396,,,,,,
1613520000,0.8699,0.89745,0.8215,0.89206,460328636.1,1.61361E+12,397664271.3,571034,,,,,,
1613606400,0.89206,0.9578,0.89202,0.91442,580074009.4,1.61369E+12,536478522.6,645125,,,,,,
1613692800,0.91433,0.9456,0.87851,0.92581,547803715.8,1.61378E+12,503644913.7,534053,,,,,,
1613779200,0.92597,1.2,0.91329,1.11568,1480541917,1.61387E+12,1605889357,1562187,,,,,,
1613865600,1.1156,1.15172,1.0675,1.09894,636265765.2,1.61395E+12,708941857.8,804446,,,,,,
1613952000,1.09955,1.146,0.831,1.09703,1333970209,1.61404E+12,1356545593,1291551,,,,,,
1614038400,1.09728,1.142,0.81,0.96197,1625220449,1.61412E+12,1563316093,1748705,,,,,,
